TRIGGER_NAME,TRIGGER_TYPE,TRIGGERING_EVENT,BASE_OBJECT_TYPE,TABLE_NAME,REFERENCING_NAMES,TRIGGER_BODY,DATASOURCE
DT_PREUPDINS_INVHEAD,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,AR_INVOICE_HEADERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   p_MessageText         varchar2(2000);
   InvStatus          	varchar2(30);
   InvoiceNumber		Varchar2(100);
   InvoiceID		Number;

Begin
  invStatus   		:= Nvl(:New.Invoice_Status,:old.Invoice_Status);
  InvoiceNumber   	:= upper(Nvl(:New.Invoice_Number,:old.Invoice_Number));
  InvoiceID   		:= Nvl(:New.Invoice_Header_ID,:old.Invoice_Header_ID);
  if :New.Grand_Total is Null Then
     :New.Grand_Total := :New.Gross_Total;
  End If;
 if InvoiceNumber is Null Then
   :New.Invoice_Number := SALORDER_PKG.Get_SalesInvoiceNumber(p_InvStatus => invStatus ,
	                                                      p_InvID     => InvoiceID,
	                                                      p_InvNumber => InvoiceNumber);
  end If;
  If InvStatus <> 'APPROVED' Then Return; End If;
  if InvoiceNumber like 'TEMP%' Then
   :New.Invoice_Number := SALORDER_PKG.Get_SalesInvoiceNumber(p_InvStatus => 'APPROVED',
	                                                      p_InvID     => InvoiceID,
	                                                      p_InvNumber => InvoiceNumber);
  End If;


Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End Dt_PREUPDINS_INVHEAD;",ORATECHDATAHUB
DT_AIU_INVLINE,AFTER EACH ROW,INSERT OR UPDATE,TABLE,AR_INVOICE_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;

Begin
 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);

 LineStatus 	:= Nvl(:New.Invoice_Line_Status,:Old.Invoice_Line_Status);
 If LineStatus 	not in ( 'NEW') Then Return; End If;
 if :New.PRICE_OVERRIDDEN = 'Y' then
    Notification_Pkg.Notify(p_event 	=> 'SALES DISCOUNT APPLIED',
                                p_Table 	=> 'AR_INVOICE_LINES',
                                p_Subject 	=> 'Price Overriden ',
                 		p_CreatedBy     => :New.Last_Updated_By,
                                p_BuId          => :New.Bu_ID,
                                p_OldValue      => 'N',
                                p_NewValue      =>  'Y');
 End If;
 if Nvl(:NEW.Discount_Amount,0) <> 0  then
    Notification_Pkg.Notify(p_event 	=> 'SALES DISCOUNT APPLIED',
                                p_Table 	=> 'AR_INVOICE_LINES',
                                p_Subject 	=> 'Discount Applied ',
                 		p_CreatedBy     => :New.Last_Updated_By,
                                p_BuId          => :New.Bu_ID,
                                p_OldValue      => '0',
                                p_NewValue      =>  :NEW.Discount_Amount);
 End If;
Exception
 When Others Then null;

End DT_AIU_INVLINE;",ORATECHDATAHUB
DT_PREUPDINS_INVLINE,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,AR_INVOICE_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;

Begin
 if :New.Returned_Location_Id is null Then
    :New.Returned_Location_Id := :New.Picked_Location_Id;
 End If;
 if :New.Returned_sub_Location_Id is null Then
    :New.Returned_Sub_Location_Id := Location_Pkg.GetSubLocationID(:New.Returned_Location_Id,
                                 INV_Pkg.GetSubLocationName(AR_PKG.Get_OptionVal('RETURN_SUB_LOCATION_ID')));
 End If;

 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
 QtyToUpdate    := Nvl(:New.Qty_Invoiced_Units,:Old.Qty_Invoiced_Units);

 LineStatus 	:= Nvl(:New.Invoice_Line_Status,:Old.Invoice_Line_Status);
 SalesUnit      := Nvl(:New.Sales_Unit,:Old.Sales_Unit);
 ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
 LocationId    	:= Nvl(:New.Picked_Location_ID,:Old.Picked_Location_ID);
 SlNo   	:= Nvl(:New.Sl_No,:Old.Sl_No);
 SubLocationId    	:= Nvl(:New.Picked_Sub_Location_ID,:Old.Picked_Sub_Location_ID);
 IF Nvl(:New.Net_Total_After_Discount,0) = 0 then
     :New.Net_Total_After_Discount := :New.Net_Amount - Nvl(:New.Discount_Amount,0);
 End If;
 QtyToUpdate    := QtyToUpdate * -1;
  if UpdateSource 	<> 'UPDATESTOCK' 	Then Return; end If;
  If LineStatus 	not in ( 'APPROVED','PROFORMA') 		Then Return; End If;
  if :Old.Order_Line_ID is not Null Then Return; End If;
  if QtyToUpdate < 0 then
      retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate,
                                                     LocationId,SubLocationID);
  End If;

  if QtyToUpdate > 0  then
      LocationId    	:= Nvl(:New.Returned_Location_ID,:Old.Returned_Location_ID);
      SubLocationId    	:= Nvl(:New.Returned_Sub_Location_ID,:Old.Returned_Sub_Location_ID);
      retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate,
                                                     LocationId,SubLocationID);
  End If;

  begin
     BOM_PKG.StockControl(p_Id => itemID,
                       p_Quantity => QtyToUpdate,
                       p_LocationId => locationid,
                       p_SubLocationId => SubLocationID,
                       p_Calledfrom   => 'SALES',
                       p_TransSource => 'SALESINVOICE',
		       p_TransReference => Nvl(:New.Invoice_Line_Id,:Old.Invoice_Line_ID),
                       p_HeaderId       => Nvl(:New.Invoice_Header_ID,:Old.Invoice_Header_ID),
                       p_LineID         => Nvl(:New.Invoice_Line_Id,:Old.Invoice_Line_Id),
                       p_UserID         => Nvl(:New.LAst_Updated_By,:Old.Last_Updated_By));
  Exception When Others then Null;
  end;

   if cmn_Common_Pkg.get_LookupAttributeValues('MINUS_STOCK_OPTIONS','SALES INVOICE',1) = 'N' Then
    if RetValue < 0 then
        p_Status      := 'ERROR';
        p_MessageTExt := ' Not Enough Stock, Invoice Line'||SlNo;
     End If;
   End If;
  RetValue := ItemStatus_Pkg.Update_QtySold(itemId,QtyToUpdate*-1,locationId);

Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End DT_PREUPDINS_INVLINE;",ORATECHDATAHUB
DT_PREUPDINS_FULFILLLINE,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,AR_ITEM_FULFILLMENT,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;
  QtyToCancel           Number := 0;

Begin
 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
 QtyToUpdate    := Nvl(:New.Qty_fulfilled_Units,:Old.Qty_fulfilled_Units);
 QtyToCancel    := Nvl(:New.Qty_cancelled_Units,0) - nvl(:Old.Qty_cancelled_Units,0);

 LineStatus 	:= Nvl(:New.FULFILLMENT_STATUS,:Old.FULFILLMENT_STATUS);
 ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
 LocationId    	:= Nvl(:New.Location_ID,:Old.Location_ID);
 SubLocationId    	:= Nvl(:New.Sub_Location_ID,:Old.Sub_Location_ID);
 QtyToUpdate    := QtyToUpdate;
 If LineStatus in ( 'APPROVED','CANCELLED')  Then
   if LineStatus = 'CANCELLED' and :Old.FulFillment_Status = 'APPROVED' Then
      QtyToUpdate := QtyTocancel * -1;
      :New.Qty_Fulfilled_Units := :New.Qty_Fulfilled_Units - QtyToCancel;
     if :New.Qty_Fulfilled_Units  > 0 Then
        :New.Fulfillment_Status := 'APPROVED';
     End If;
   End IF;
  if UpdateSource 	<> 'UPDATESTOCK' 	Then Return; end If;
   retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate*-1,
                                                     LocationId,SubLocationID);
   if cmn_Common_Pkg.get_LookupAttributeValues('MINUS_STOCK_OPTIONS','SALES INVOICE',1) = 'N' Then
    if RetValue < 0 then
        p_Status      := 'ERROR';
        p_MessageTExt := ' Not Enough Stock, Invoice Line'||SlNo;
     End If;
   End If;
  update AR_SALESORDER_LINES
  Set    Qty_Picked_Units = nvl(Qty_Picked_Units,0) + Nvl(QtyToUpdate,0)
  Where Order_Line_Id   = :Old.Order_Line_ID;
  Retvalue := ItemStatus_Pkg.Update_QtyReservedFilled(itemid,QtyToUpdate,locationId);
 end if;

 If LineStatus in ( 'INVOICED') and :Old.FULFILLMENT_STATUS = 'APPROVED' Then
  :New.Qty_Invoiced_Units := :Old.Qty_Fulfilled_Units;
  Update ar_salesOrder_Lines
     Set  qty_Invoiced_Units = nvl(qty_Invoiced_Units,0) + QtyToUpdate
     Where Order_Line_ID = :Old.Order_Line_ID;
  Retvalue := ItemStatus_Pkg.Update_QtyReservedInvoiced(itemid,:New.Qty_Invoiced_Units,locationId);
 End If;
Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End Dt_PREUPDINS_FULFILLLINE;",ORATECHDATAHUB
DT_BIUUSER,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,CMN_USERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   CryptedPwd Varchar2(100);
   vSubject   varchar2(400);
Begin
 if Inserting then
   Cryptedpwd := Utility_Pkg.EncryptData(:New.User_PAssword);
   vSubJect := 'User:'||:New.User_Name ||' Created ';
 End If;
 If Updating and (:New.User_Password <> :Old.User_Password
                  or :New.Update_Source = 'RESETPASSWORD') Then
   Cryptedpwd := nvl(Utility_Pkg.EncryptData(:New.User_PAssword),:New.User_PAssword);
  vSubject := 'User:'||:Old.User_Name||' password is changed';
 End If;
 if Deleting Then
   vSubject := 'User:'||:Old.User_Name ||' Deleted';
 end If;

 :New.User_PAssword := CryptedPwd;
    Notification_Pkg.Notify(p_event 	=> 'USERADD/UPDATE/DELETE',
                                p_Table 	=> 'CMN_USERS',
                                p_Subject 	=> vSubject,
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID);
Exception
 When Others Then Null;

End DT_BIUUSER;",ORATECHDATAHUB
DT_BIU_STOCKADJUST,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_ADJUSTMENT_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vsubject varchar2(400);
  vTrackusage varchar2(10);
  vminQty     number;
  vMaxQty     Number;
  vReorderQty Number;
  vItemNumber varchar2(100);

Begin
    Select track_usage,min_qty,max_qty,Reorder_Qty,item_number
    into   vtrackusage,vminqty,vmaxqty,vreorderqty,vitemnumber
    from inv_item_masters
    where item_id = nvl(:New.iim_Item_Id,:Old.iim_Item_ID);

   vSubJect := 'Item:'|| vItemNumber;
dbms_output.Put_Line(vSubject);
      Notification_Pkg.Notify(p_event 	=> 'ITEMSTOCKADJSUTED',
                                p_Table 	=> 'INV_ITEM_ADJUSTMENTS',
                                p_Subject 	=> vSubject||' Stock Adjusted  ',
                 		p_CreatedBy     => nvl(:New.Last_Updated_By,:Old.Last_Updated_By),
                                p_BuId          => nvl(:New.Bu_Id,:Old.Bu_ID),
                                p_OldValue      => :old.Qty_Adjusted,
                                p_NewValue      => :new.Qty_Adjusted);



Exception
 When Others Then dbms_output.Put_Line(SqlErrm);

End DT_BIU_STOCKADJUST;",ORATECHDATAHUB
DT_AIUD_BARCODE,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_ITEM_BARCODES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  BatchId  	Number;
  AddedToBatch  Boolean := False;
begin
BatchId := ITEMBATCH_pkg.Get_ItemDefaultBatches;
 if batchID is not null Then
   If Inserting or Updating Then
      ItemBatch_Pkg.Add_ItemToBatch01(p_ItemId  =>  nvl(:New.IIM_Item_ID,:Old.IIM_Item_Id),
                                  p_BatchId => BatchID);
 End If;
End If;
  if (Inserting) Then
    Inv02_Pkg.Update_BarcodeRep(p_Barcode => :New.Barcode ,
                           p_NewStatus  => 'INUSE',
                           p_IteMid    => :New.IIM_ITEM_ID,
                           p_SuID     => :New.IISU_SU_ID,
                           p_UserId   => :New.Created_By,
                           p_Hint    =>  'STATUSITEM');
 End If;
   if (Deleting) Then
    Inv02_Pkg.Update_BarcodeRep(p_Barcode => :old.Barcode ,
                           p_NewStatus  => 'DELETED',
                           p_IteMid    => null,
                           p_SuID     => null,
                           p_UserId   => :old.Created_By,
                           p_Hint    =>  'STATUSITEM');
 End If;

Exception
 When Others Then null;

End DT_AIUD_BARCODE;",ORATECHDATAHUB
DT_BIU_ITEMLOC,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_LOCATIONS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vsubject varchar2(400);
  vTrackusage varchar2(10);
  vminQty     number;
  vMaxQty     Number;
  vReorderQty Number;
  vItemNumber varchar2(100);

Begin

 if inserting or updating then
   if INV_PKG.Get_Optionval('AUTO_RELEASE_TO_WEB') = 'Y' then
     if nvl(:Old.Quantity,0) <= 0 and :New.Quantity > 0 then
       begin
        Update AR_CUST_ITEM_UPLOADS
        Set   Upload_Status = 'RELEASED'
              ,Last_Update_Date = sysdate
              ,Update_Source   = 'LOCSTOCK'
        Where Item_Id = Nvl(:Old.Item_Id,:New.Item_ID)
        And   Upload_Status in ( 'NEW','OUTOFSTOCK');

      Exception When Others Then Null;
     End;
    End If;
    if nvl(:Old.Quantity,0) > 0 and :New.Quantity <= 0 then
       begin
        Update AR_CUST_ITEM_UPLOADS
        Set   Upload_Status = 'OUTOFSTOCK'
              ,Last_Update_Date = sysdate
              ,Update_Source   = 'LOCSTOCK'
        Where Item_Id = Nvl(:Old.Item_Id,:New.Item_ID)
        And   Upload_Status in ('RELEASED','UPLOADED');

      Exception When Others Then Null;
     End;
    End If;
   end If;
---------------  Stock History
 if INV_PKG.Get_Optionval('POPULATE_STOCK_HISTORY') = 'DYNAMIC' then
     if nvl(:Old.Quantity,0) <= 0 and :New.Quantity > 0 then
       begin
        Insert Into AUDIT_STOCK_HISTORY(
             Stock_In_Date,Item_Id,Location_ID,Quantity
            )
        Values(Sysdate, Nvl(:Old.Item_Id,:New.Item_ID),
                       Nvl(:Old.Location_Id,:New.Location_ID),
               :New.Quantity);

      Exception When Others Then Null;
     End;
    End If;
    if nvl(:Old.Quantity,0) > 0 and :New.Quantity <= 0 then
       begin
        Update AUDIT_STOCK_HISTORY
        Set    Stock_SoldOut_Date = Sysdate,
               No_Of_Days  = Sysdate - Stock_In_Date
        Where  Item_Id =  Nvl(:Old.Item_Id,:New.Item_ID)
        And    Location_Id =  Nvl(:Old.Location_Id,:New.Location_ID)
        And    Stock_SoldOut_Date is Null;

      Exception When Others Then Null;
     End;
    End If;
   end If;

  End If;

 if Inserting then
   return;
 End If;
 if Updating then

    Select track_usage,min_qty,max_qty,Reorder_Qty,item_number
    into   vtrackusage,vminqty,vmaxqty,vreorderqty,vitemnumber
    from inv_item_masters
    where item_id = :Old.Item_ID;
  if vTrackUsage <> 'Y' then Return; End If;
   vSubJect := 'Item:'|| vItemNumber;
    if :New.Quantity < vMinQty and :Old.Quantity > vMinQty Then
      Notification_Pkg.Notify(p_event 	=> 'ITEMINSTOCK<MINQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Instock below Min Qty  ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => vMinQty,
                                p_NewValue      => :New.Quantity);

   End If;
    if :New.Quantity > vmaxQty and :Old.Quantity < vmaxQty Then
      Notification_Pkg.Notify(p_event 	=> 'ITEMINSTOCK>MAXQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Instock above Max Qty  ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => vMaxQty,
                                p_NewValue      => :New.Quantity);

   End If;
   if :New.Quantity > vreorderQty and :Old.Quantity < vreorderQty Then
      Notification_Pkg.Notify(p_event 	=> 'ITEMINSTOCK>REORDERQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Instock above reorder Qty  ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => vreorderqty,
                                p_NewValue      => :New.Quantity);

   End If;
    if :New.Quantity < 0 and :Old.Quantity >= 0  Then
      Notification_Pkg.Notify(p_event 	=> 'ITEMGONETOMINUSSTOCK',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' gone to minus stock  ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :old.Quantity,
                                p_NewValue      => :New.Quantity);

   End If;

null;
End If;


Exception
 When Others Then Null;

End Dt_BIU_ITEMLOC;",ORATECHDATAHUB
DT_AUEITEM,AFTER EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_MASTERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x 		number := 0;
  xc 		varchar2(1000);
  BatchId  	Number;
  AddedToBatch  Boolean := False;
Begin
 BatchId := ITEMBATCH_pkg.Get_ItemDefaultBatches;
 if batchID is not null Then
   If Inserting or
      (Updating('UNIT_CP') OR
       Updating('IISC_SUB_CATEGORY_ID') OR
       Updating('ITEM_NAME') OR
       Updating('CASE_UNIT') OR
       Updating('GROSS_UNIT_WEIGHT') OR
       Updating('UNIT_LENGTH') OR
       Updating('UNIT_HEIGHT') OR
       Updating('UNIT_WIDTH') OR
       Updating('UNIT_VOLUME') OR
       Updating('ITEM_SPECIFICATIONS') OR
       Updating('TECHNICAL_SPECS_FILE') OR
       Updating('TECHNICAL_SPECS') OR
       Updating('CUSTOMER_NOTES1') OR
       Updating('CUSTOMER_NOTES2') OR
       Updating('CUSTOMER_NOTES3') OR
       Updating('KEY_WORDS') OR
	Updating('ITEM_STYLE') OR
	Updating('ITEM_FITTING') OR
	Updating('ITEM_SIZE') OR
	Updating('ITEM_COLOUR') OR
	Updating('PICTURENAME1')OR
	Updating('PICTURENAME2')OR
	Updating('PICTURENAME3') OR
	Updating('ITEM_STATUS') OR
	Updating('WHOSE_FOR')
      )
   Then
    ItemBatch_Pkg.Add_ItemToBatch01(p_ItemId  =>  nvl(:New.Item_ID,:Old.Item_Id),
                                  p_BatchId => BatchID);
 End If;
End If;

 if Inserting then
    if Inv_Pkg.Get_Optionval('ADD_ITEM_TO_LOCATION') = 'Y' then
      x := Location_Pkg.AddItemToLocation(:New.Item_Id);
    End If;
 End If;

 if Inserting or (Updating('UPDATE_SOURCE') and :New.Update_Source = 'UPDATEPB') then
    if Inv_Pkg.Get_Optionval('PRICE_BREAK_CRITERIA') = 'ITEM' then
      xc := Price_Pkg.Create_PbHeader(p_PbId => nvl(:New.Item_ID,:Old.Item_Id),
                         p_Pbname => Substr(Nvl(:New.Item_Name,:Old.Item_Name)||'-'||nvl(:New.Item_Number,:Old.Item_Number),100),
                         p_PbDesc => nvl(:New.Item_Name,:Old.Item_Name),
                         p_ItemId => nvl(:New.Item_ID,:Old.Item_Id),
                         p_UserId => nvl(:New.Created_By,:Old.Created_By),
                         p_BuId   => nvl(:New.Bu_ID,:Old.Bu_Id));
    End If;
 End If;

 if Inserting or Updating then
 If (:New.Update_Source = 'UPLOADCUSTITEM' and Updating) or Inserting  then
   Inv_Pkg.Pop_CustomerItems(p_CallType => 'SINGLE',
                             p_ItemId   => Nvl(:New.Item_Id,:Old.Item_Id),
                             p_CategoryId => Nvl(:New.IIC_Category_ID,:Old.IIC_Category_ID),
                             p_SubCategoryId => Nvl(:New.IIsC_sub_Category_ID,:Old.IIsC_sub_Category_ID));
 End If;
 End If;

 if Inserting or Updating then
 If (:New.Update_Source = 'MULTIPLEGROUPS' or Updating('IISC_SUB_CATEGORY_ID')) or Inserting  then
   If Not Inserting then
    Begin
       Delete INV_ITEM_MULTI_CATEGORIES
       Where  Item_ID = Nvl(:New.Item_Id,:Old.Item_Id)
       and    sub_Category_ID = :Old.IIsC_sub_Category_ID;
     Exception When Others Then Null;
    End;
  End If;
   Inv_Pkg.Pop_MultipleGroups(p_CallType => 'SINGLE',
                             p_ItemId   => Nvl(:New.Item_Id,:Old.Item_Id),
                             p_CategoryId => Nvl(:New.IIC_Category_ID,:Old.IIC_Category_ID),
                             p_SubCategoryId => Nvl(:New.IIsC_sub_Category_ID,:Old.IIsC_sub_Category_ID));
 End If;
 End If;
 if Inserting or Updating then
 If (:New.Update_Source = 'MULTIPLESEASONS' or Updating) or Inserting  then
   Inv_Pkg.Pop_Multipleseasons(p_CallType => 'SINGLE',
                             p_ItemId   => Nvl(:New.Item_Id,:Old.Item_Id),
                             p_seasoncodeId => Nvl(:New.season_code_Id,:Old.season_Code_Id));
 End If;
 End If;
 If not Updating then Return; End If;
 If :New.Unit_Cp = :Old.Unit_Cp
   and :New.Alternate_Unit_Cp = :Old.Alternate_Unit_Cp
   And :New.Average_UnitCp = :Old.Average_UnitCP
  Then
   Return;
 End If;

 Audit_Pkg.ItemPriceHistory(p_Item_Id => :Old.Item_Id
			  ,p_Transaction_Source => 'ITEM MASTER'
			  ,p_Source_Object_Name  => 'INV_ITEM_MASTERS'
			,p_Changed_By => :New.Last_Updated_By
			,p_Change_Reason  => 'ITEM UPDATE'
			,p_Old_Price      => :Old.Unit_Cp
			,p_New_Price      => :New.Unit_Cp
			,p_Old_Averageprice => :Old.Average_UnitCp
			,p_New_Averageprice => :New.Average_UnitCp
			,p_Change_Type      => 'USER'
			,p_Change_Category  => 'ITEM'
			,p_Last_Update_Date => :New.Last_Update_Date
			,p_Last_Updated_By  => :New.Last_Updated_By
			,p_Created_By       => :New.Last_Updated_By
			,p_Bu_Id            => :Old.Bu_ID
			,p_Update_Source    => 'TRIGGER');

Exception
 When Others Then Null;

End Dt_AUEITEM;",ORATECHDATAHUB
