TRIGGER_NAME,TRIGGER_TYPE,TRIGGERING_EVENT,BASE_OBJECT_TYPE,TABLE_NAME,REFERENCING_NAMES,TRIGGER_BODY,DATASOURCE
DT_BINSERTITEM,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_MASTERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vsubject varchar2(400);
  vItemId   Number;
  vMessage  Varchar2(400);
Begin
 begin
  -- :New.Case_Volumetric_Weight := Round((:New.Case_Height*:New.Case_Length*:New.Case_Width)/5000,6);
   -- :New.Unit_Volumetric_Weight := Round((:New.Unit_Height*:New.Unit_Length*:New.Unit_Width)/5000,6);
   :New.Case_Volumetric_Weight := 0;
    :New.Unit_Volumetric_Weight := 0;
 Exception When Others Then Null;
End;
 if Inserting then
  :NEW.Average_UnitCP := :New.Unit_Cp;
   :New.Last_Bought_UnitCp := :New.Unit_Cp;
 End If;
 vItemID := Nvl(:Old.Item_Id,:New.Item_Id);
 if Updating then
      if Updating('ITEM_STATUS')  Then
        vMessage := Inv02_Pkg.CanChange_ItemStatus(p_ItemId  => :Old.Item_ID,
			       p_NewStatus 		     => :New.Item_Status,
			       p_ItemNumber    		     => :Old.Item_Number,
			       p_Action  		     =>  'CHANGE',
			       p_Hint    		     =>  'ANY');
       if vMessage <> 'OK' Then
          Raise_Application_Error(-20001,'Item Update:'||vMessage);
       End If;
      End If;

   if :Old.Track_Usage <> 'Y' then Return; End If;
   vSubJect := 'Item:'|| :old.Item_Number;
     Notification_Pkg.Notify(p_event 	=> 'ITEMSTATUSCHANGED',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Status changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.item_Status,
                                p_NewValue      =>  :new.item_Status);
     Notification_Pkg.Notify(p_event 	=> 'ITEMMINQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' MIN Qty Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.min_qty,
                                p_NewValue      => :new.min_qty);
     Notification_Pkg.Notify(p_event 	=> 'ITEMMAXQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' MAX Qty Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.max_qty,
                                p_NewValue      => :new.max_qty);
     Notification_Pkg.Notify(p_event 	=> 'ITEMREORDERQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Reorder Qty Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.reorder_qty,
                                p_NewValue      => :new.reorder_qty);
     Notification_Pkg.Notify(p_event 	=> 'ITEMINNERQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' INNER Qty Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.INNER_qty,
                                p_NewValue      => :new.INNER_qty);
     Notification_Pkg.Notify(p_event 	=> 'ITEMPALLETQTY',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' PALLET Qty Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.PALLET_qty,
                                p_NewValue      => :new.PALLET_qty);
     Notification_Pkg.Notify(p_event 	=> 'ITEMPRICEBREAK',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Price Break Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.IPBH_PRICE_BREAK_ID,
                                p_NewValue      => :new.IPBH_PRICE_BREAK_ID);
     Notification_Pkg.Notify(p_event 	=> 'ITEMUNITCP',
                                p_Table 	=> 'INV_ITEM_MASTERS',
                                p_Subject 	=> vSubject||' Unit Price Changed ',
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID,
                                p_OldValue      => :Old.unit_cp,
                                p_NewValue      => :new.unit_cp);

null;
End If;


Exception
 When Others Then Null;

End Dt_BINSERTITEM;",ORATECHDATAHUB
DT_BIU_INVPICKLINE,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_ITEM_PICKLIST,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   TransSource          Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   HeaderId		Number := 0;
   LineId		Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;
  QtyToCancel           Number := 0;
  failed                exception;

Begin
 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
 QtyToUpdate    := Nvl(:New.quantity,:Old.quantity);
 LineStatus 	:= Nvl(:New.picklist_status,:Old.picklist_status);
 TransSource 	:= Nvl(:New.Transaction_Source,:Old.Transaction_Source);
 ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
 headerId      	:= Nvl(:New.source_header_ID,:Old.source_header_ID);
 lineId      	:= Nvl(:New.source_line_ID,:Old.source_line_ID);
 LocationId    	:= Nvl(:New.Location_ID,:Old.Location_ID);
 SubLocationId  := Nvl(:New.Sub_Location_ID,:Old.Sub_Location_ID);
 QtyToUpdate    := QtyToUpdate;

 if TransSource =  'INVREQUISITION' then
   if (Inserting or Deleting) and LineStatus = 'NEW' then
      if Inserting then
         QtyToUpdate := Nvl(:New.Quantity,0) - Nvl(:Old.Quantity,0);
       end If;
      if Deleting Then
       QtyToUpdate :=  Nvl(:Old.Quantity,0) * -1;
      End If;
       Update Inv_Requisition_Lines
       Set    Qty_Allocated_Units =  Nvl(Qty_Allocated_Units,0) + QtyToUpdate
       where  Requisition_Id      = headerId
       And    Requisition_Line_Id = LineId;
    End If;
    if  (inserting or updating) and  :New.PickList_status in ('APPROVED','PICKED')  and :Old.PickList_Status is null  then
         retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate*-1,
                                                    LocationId,SubLocationID);
     if cmn_Common_Pkg.get_LookupAttributeValues('MINUS_STOCK_OPTIONS','SALES INVOICE',1) = 'N' Then
           if RetValue < 0 then
            p_Status      := 'ERROR';
             p_MessageTExt := ' Not Enough Stock, Invoice Line'||SlNo;
            raise failed;
            End If;
      End If;
     Update Inv_Requisition_Lines
       Set    Qty_Allocated_Units = 0,
              QTY_FULLFILLED_UNITS = nvl(QTY_FULLFILLED_UNITS,0) + QtyToUpdate,
              Qty_Balance_Units   = nvl(Qty_Balance_Units,0) - QtytoUpdate
       where  Requisition_Id = headerId
       And    Requisition_Line_Id = LineId;
       retvalue := Location_Pkg.update_TransitQty(p_LocationId => LocationId,
			   			  p_ID	       => ItemID,
                           			  p_Qty        => QtyToUpdate);
   End If;

End If;

if TransSource like '%SALES%' then
   if (Inserting or Deleting) and LineStatus = 'NEW' then
      if Inserting then
         QtyToUpdate := Nvl(:New.Quantity,0) - Nvl(:Old.Quantity,0);
       end If;
      if Deleting Then
       QtyToUpdate :=  Nvl(:Old.Quantity,0) * -1;
      End If;
    End If;
    if  (inserting or updating) and  :New.PickList_status in ('APPROVED','PICKED')  and :Old.PickList_Status is null  then
         retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate*-1,
                                                    LocationId,SubLocationID);
     if cmn_Common_Pkg.get_LookupAttributeValues('MINUS_STOCK_OPTIONS','SALES INVOICE',1) = 'N' Then
           if RetValue < 0 then
            p_Status      := 'ERROR';
             p_MessageTExt := ' Not Enough Stock, Invoice Line'||SlNo;
            raise failed;
            End If;
      End If;
   End If;

End If;


Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End  DT_BIU_INVPICKLINE;",ORATECHDATAHUB
DT_AIUD_ITEMPRICES,AFTER EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_PRICES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  BatchId  	Number;
  AddedToBatch  Boolean := False;
begin
BatchId := ITEMBATCH_pkg.Get_ItemDefaultBatches;
 if batchID is not null Then
   If Inserting or Updating Then
      ItemBatch_Pkg.Add_ItemToBatch01(p_ItemId  =>  nvl(:New.IIM_Item_ID,:Old.IIM_Item_Id),
                                  p_BatchId => BatchID);
 End If;
End If;


Exception
 When Others Then null;

End DT_AIUD_ITEMPRICES;",ORATECHDATAHUB
DT_BIU_ITEMSTAT,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_STATUSES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vsubject varchar2(400);
Begin

 if updating then
  if :New.Qty_Inorder < 0 Then
  :NEW.Qty_Inorder := 0;
 End If;
 End If;


Exception
 When Others Then Null;

End Dt_BIU_ITEMSTAT;",ORATECHDATAHUB
DT_AIU_ITEMSUBLOC,AFTER EACH ROW,INSERT OR UPDATE,TABLE,INV_ITEM_SUB_LOCATIONS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  locationid number;
  itemid     number;
  sublocationid number;
  userid     number;
  Retvalue  varchar2(200);

Begin
locationid := Nvl(:New.Location_Id,:Old.Location_Id);
sublocationid := Nvl(:New.sub_Location_Id,:Old.sub_Location_Id);
itemid := Nvl(:New.Item_Id,:Old.Item_Id);
userid := Nvl(:New.last_updated_by,:Old.last_updated_by);
if Updating then
  if :New.Update_Source <> 'ITEMSUBLOCGROUP' then return; End If;
end If;
retvalue := Location_Pkg.Add_ItemSubLocGroup(p_LocationId => locationid,
                             p_ItemId     => itemid,
                             p_SubLocationId  => SubLocationId,
                             p_UserID      => userid);

null;


Exception
 When Others Then Null;

End Dt_AIU_ITEMSUBLOC;",ORATECHDATAHUB
DT_AUDMINUSSTOCK,AFTER EACH ROW,UPDATE OR DELETE,TABLE,INV_ITEM_SUB_LOCATIONS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
Begin
 if Nvl(:New.Minus_Quantity,0) = Nvl(:Old.Minus_Quantity,0) then
    Return;
 End If;

 Audit_Pkg.MinusStockHistory(p_Item_Id => :Old.Item_ID
			  ,p_Audit_Source => 'ITEM SUB LOCATION'
			  ,p_Audit_Source_Ref  => 'INV_ITEM_SUB_LOCATIONS'
                          ,P_Location_ID       => :Old.Location_ID
                          ,P_Sub_Location_ID     => :Old.Sub_Location_ID
                          ,P_Audit_Date         => Sysdate
                          ,P_Minus_Quantity    =>  nvl(:New.Minus_Quantity,0) - nvl(:Old.Minus_Quantity,0)
                          ,P_Total_Minus_Quantity    =>  nvl(:New.Minus_Quantity,0)
			,p_Last_Update_Date      => Nvl(:New.Last_Update_Date,:Old.Last_Update_Date)
			,p_Last_Updated_By       => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Created_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Bu_Id                 => :Old.Bu_ID
			,p_Update_Source         => 'TRIGGER');

Exception
 When Others Then Null;

End Dt_AUDMINUSSTOCK;",ORATECHDATAHUB
DT_BIUD_JOBQUEUE,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,SYS_JOB_QUEUE,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;

Begin
if Inserting or Updating Then
   if :New.Next_run_date > Sysdate Then
  --    :New.Repeat := 'N';
     Null;
   End If;
End If;
Exception
 When Others Then null;

End Dt_BIUD_JOBQUEUE;",ORATECHDATAHUB
DT_SYSUIITEM_BIUD,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,SYS_UIITEMS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x number;
   vRegionId  Number;
   vRegRow    SYS_UIREGIONS%RowType;
   vItemRow   Sys_UIItems%RowType;
   vUi_Type   Varchar2(100);
Begin
 vitemRow.Item_Type := Nvl(:New.Item_Type,:Old.Item_Type);
 if :New.Item_Type = 'ITEM' or  :Old.Item_Type = 'ITEM' Then Return; End If;
 vItemRow.Item_Id := Nvl(:new.Item_Id,:Old.Item_Id);
 vItemRow.BU_Id := Nvl(:new.BU_Id,:Old.BU_Id);
 vItemRow.Name    := Nvl(:New.Name,:Old.Name);
 vItemRow.Description := Nvl(:New.Description,:Old.Description);
 vItemRow.Created_By  := Nvl(:New.Created_By,:Old.Created_By);
 vItemRow.Last_Updated_By := Nvl(:New.Last_Updated_By,:Old.Last_Updated_By);
 vRegRow.Region_Id := null;
 Select Ui_Type into vUi_Type from SYS_UIREGIONS where Region_Id = Nvl(:New.REGION_ID,:Old.Region_ID);
 if Inserting or UPDATING then
  Dbms_Output.Put_Line('INS/UPD:item_id:'||vitemRow.Item_ID);
    vRegRow.Item_Id := vItemRow.Item_Id;
    SYs_UIREGIONSAPI('SELECT',VRegRow);
 Dbms_Output.Put_Line('AFTER SELECT:item_id:'||vitemRow.Item_ID||' Name:'||vRegRow.Name);
    if vRegRow.Name is  Null Then
       vRegRow.Region_Id       := -1;
      vRegRow.Name             := VItemRow.Name;
      vRegRow.Description      := vItemRow.Description;
      vRegRow.UI_TYPE          := vui_type;
      vRegRow.Parent_Region_Id := :New.Region_Id;
      vRegRow.Item_Id          := vItemRow.Item_Id;
      vRegRow.Created_By := vItemRow.Created_By;
      vRegRow.Last_Updated_By := vItemRow.Last_Updated_By;
      vRegRow.BU_ID           := vItemRow.BU_ID;
      SYs_UIREGIONSAPI('INSERT',VregRow);
     Dbms_Output.Put_Line('INSERTED:item_id:'||vitemRow.Item_ID);
    else
      Update SYS_UIREGIONS Set Name = vItemRow.Name Where Item_Id = vItemRow.Item_Id;
    End If;
 End If;
Exception
 When Others Then
    Raise_Application_Error(-20001,'DT SYS UIITEMS:'||SqlErrm);

End Dt_SYSUIITEM_BIUD;",ORATECHDATAHUB
DT_BIUD_TPSTOCKLINES,BEFORE EACH ROW,INSERT,TABLE,TP_STOCK_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
vSuId     Number(10);
begin
  if (Inserting) Then
    Inv02_Pkg.Get_IdsByBarcode(p_Barcode => Nvl(:New.Barcode,:New.Item_Number) ,
                          p_Hint  =>  'ITEM',
                          p_ItemID => :New.Item_ID,
                          p_SuId   => vSUID);

    Begin
     Select Item_Name,Item_Number,Unit_CP
     Into   :New.Item_Name,:New.Item_Number,:New.My_cost
     From   Inv_Item_Masters
     Where  Item_Id  = :New.Item_Id;
       :New.TP_STATUS := 'OK';
   Exception When Others then
    :New.TP_STATUS := 'UNKNOWN';
   End;

  :New.TP_Source_Cost  := Nvl(:New.TP_Source_Cost,0);

  if :New.My_Cost < :New.TP_Source_Cost then
     :New.PRICE_DIFFERENCE_FLAG := 'UP';
   Elsif :New.My_Cost > :New.TP_Source_Cost then
     :New.PRICE_DIFFERENCE_FLAG := 'DOWN';
   Elsif :New.My_Cost = :New.TP_Source_Cost then
     :New.PRICE_DIFFERENCE_FLAG := 'UNCHANGED';
   else
     :New.PRICE_DIFFERENCE_FLAG := 'UNKNOWN';
  End If;
 End If;

Exception
 When Others Then null;

End DT_BIUD_TPSTOCKLINES;",ORATECHDATAHUB
DT_AIUEGRNLINE,AFTER EACH ROW,INSERT OR UPDATE,TABLE,PO_GRN_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  QtyGrned  Number := 0;
  SupplierId number;
  UpdateStock Varchar2(1);
  Updatebasecost Varchar2(1);
Begin

 QtyGrned := Nvl(:New.Qty_Received_Units,0) - Nvl(:Old.Qty_Received_Units,0);


 if :New.GRN_STATUS = 'NEW' and nvl(:Old.GRN_STATUS,'NEW') = 'NEW'  Then
   if QtyGrned <> 0 and Ap_Pkg.Get_UnAppSubLocation is not null and  :New.Unapproved_Sub_Location_Id is not Null
   then
     x := Location_Pkg.update_subLocationQty(p_Id 	=> :New.Item_Id ,
                               p_Qty 	=> QtyGrned,
                               p_locationId => nvl(:new.Location_Id,:old.Location_Id),
                               p_subLocationId => nvl(:old.Unapproved_Sub_Location_Id,:New.Unapproved_Sub_Location_Id));


 end If;
   return;
 End If;

 if nvl(:Old.GRN_STATUS,'NEW') = 'NEW' and  :New.GRN_STATUS = 'APPROVED' Then
   if :New.Update_Source = 'UPDATESTOCK' then
    select Sup_Supplier_Id,nvl(Update_Stock,'Y'),nvl(update_base_cost,'N')
    Into   SupplierId,UpdateStock,updatebasecost
    From   Po_Grn_Headers
    Where  Grn_ID  = Nvl(:New.Pgh_Grn_ID,:Old.Pgh_Grn_Id);
     if UpdateStock = 'Y' then
         x := ItemStatus_Pkg.update_QtyGoodsin(   p_Id          => :old.Item_Id
                                                          ,p_POLineID    => :old.Po_Line_Id
                                                          ,p_QtyGoodsIn  => nvl(:new.Qty_received_Units,:old.Qty_received_Units)
                                                          ,p_QtyInOrder  => nvl(:new.Qty_ordered_Units,:Old.Qty_Ordered_Units)
                                                          ,p_LocationID   => nvl(:new.Location_Id,:old.Location_Id)
                                                          ,p_CaseSize     => :old.Case_Size
                                                          ,p_UnitCP       => nvl(:new.Landing_Unit_price,:old.Landing_Unit_price)
                                                          ,P_SupplierID   => supplierID
                                                          ,p_SubLocationID => nvl(:new.Sub_Location_ID,:Old.Sub_Location_ID)
                                                          ,p_RejQty       =>  nvl(:new.Qty_Rejected,:old.Qty_Rejected)
                                                          ,p_RejSubLocationID => nvl(:new.Rejection_Sub_Location_ID,:Old.Rejection_Sub_Location_ID)
                                                          ,p_RejUpdateStock   => nvl(:new.Rejection_Update_Stock,:Old.Rejection_Update_Stock)
                                                          ,p_DiffReason       => nvl(:new.REASON_FOR_DIFFERENCE,:Old.REASON_FOR_DIFFERENCE)
                                                          ,p_QtyReserved       => nvl(:new.Qty_Reserved_Units,:Old.Qty_Reserved_Units)
                                                          ,p_updatebasecost    => updatebasecost
                                                          ,p_QtyInStock        => Nvl(:New.Qty_InStock,:Old.Qty_InStock));
      End If;  -- Update Stock
     if  nvl(:new.Qty_Reserved_Units,:Old.Qty_Reserved_Units) <> 0 then
          Notification_Pkg.Notify(p_event 	=> 'GRNRESERVED',
                                p_Table 	=> 'PO_GRN_LINES',
                                p_Subject 	=> Inv_Pkg.GetItemNumber(:Old.Item_Id),
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID);
     End If;

     If  Ap_Pkg.Get_UnAppSubLocation is not null
        and  :New.Unapproved_Sub_Location_Id is not Null
       then
          QtyGrned := Nvl(:Old.Qty_Received_Units,0)  * -1;
          x := Location_Pkg.update_subLocationQty(p_Id 	=> :Old.Item_Id ,
                               p_Qty 	=> QtyGrned,
                               p_locationId =>  :old.Location_Id,
                               p_subLocationId => :old.Unapproved_Sub_Location_Id);
    End If;
 End If;  -- update source;
End If; -- Grn Status

 If Nvl(:Old.Grn_Status,:New.GRN_STATUS) <> 'APPROVED' Then Return; End If;
 If Nvl(:New.Unit_Cp,-99999) = Nvl(:Old.Unit_Cp,-888888)
   Then
   Return;
 End If;
 Audit_Pkg.ItemPriceHistory(p_Item_Id => :New.Item_Id
			  ,p_Transaction_Source 	=> 'GRN LINES'
			  ,p_Source_Object_Name  	=> 'PO_GRN_LINES'
                          ,P_Source_Header_ID    	=> :New.PGH_GRN_ID
                          ,p_Source_Line_ID      	=> :New.GRN_LINE_ID
			,p_Changed_By 			=> :New.Last_Updated_By
			,p_Change_Reason  		=> 'GRN APPROVED'
			,p_Old_Price      		=> :New.Unit_Cp
			,p_New_Price      		=> :New.Unit_Cp
			,p_Change_Type      		=> 'USER'
			,p_Change_Category  		=> 'GRN'
			,p_Last_Update_Date 		=> :New.Last_Update_Date
			,p_Last_Updated_By  		=> :New.Last_Updated_By
			,p_Created_By       		=> :New.Last_Updated_By
			,p_Bu_Id            		=> :New.Bu_ID
			,p_Update_Source    		=> 'TRIGGER');

Exception
 When Others Then Null;

End Dt_AIUEGRNLINE;",ORATECHDATAHUB
