TRIGGER_NAME,TRIGGER_TYPE,TRIGGERING_EVENT,BASE_OBJECT_TYPE,TABLE_NAME,REFERENCING_NAMES,TRIGGER_BODY,DATASOURCE
DT_AIU_POLINE,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,PO_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x 		number := 0;
  PoQty  	Number := 0;
  ReservedQty  	Number := 0;
  SupplierId 	number;
  UpdateStock 	Varchar2(1);
  CurrStatus 	Varchar2(30);
  UpdateSource 	Varchar2(30);
  OldStatus  	varchar2(30);
  Retvalue   	Number := 0;
  LocationId	Number := 0;
Begin
OldStatus   	:= Nvl(:Old.Order_Status,'NEW');
CurrStatus  	:= Nvl(:New.Order_status,'NEW');
UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);

    PoQty 		:=   Nvl(:New.Qty_ordered_Units,:Old.Qty_ordered_Units);
    PoQty 		:=   PoQty + nvl(Nvl(:New.Qty_free_Units,:Old.Qty_free_Units),0);
   ReservedQty 	        :=   Nvl(:New.Qty_Reserved_Units,:Old.Qty_Reserved_Units);
if (Deleting) Then
   if OldStatus <> 'APPROVED'  then Return; End If;
   Retvalue  := ItemStatus_Pkg.update_QtyInOrder(:Old.Item_Id
                                               ,(:Old.Qty_Ordered_Units+Nvl(:Old.Qty_free_Units,0))*-1
                                               ,LocationId);
End If;

if UpdateSource <> 'UPDATEPOQTY' Then Return; End If;
if currstatus = 'NEW' and OldStatus = 'APPROVED' Then
   if poQty <> 0 Then
     Retvalue  := ItemStatus_Pkg.update_QtyInOrder(:Old.Item_Id
                                               ,PoQty *-1
                                               ,LocationId);
   End If;
  if ReservedQty <> 0 then
    RetValue := ItemStatus_Pkg.update_QtyReservedPO(Nvl(:New.Item_Id,:Old.Item_Id)
                                                 ,ReservedQty * -1
                                                 ,LocationId);
  End If;
  Return;
End If;

if Currstatus <> 'APPROVED' Then return; end If;
if OldStatus = 'APPROVED' and CurrStatus = 'APPROVED' then Return; End If;
Select Shipto_Location_Id
Into   LocationId
From   Po_Headers
where  Po_Header_ID = Nvl(:New.Poh_Po_Header_Id,:old.Poh_Po_Header_Id);
/* if Nvl(:Old.Revision_number,0) = 0 then
   PoQty 		:=   Nvl(:New.Qty_ordered_Units,:Old.Qty_ordered_Units);
   PoQty 		:=   PoQty + nvl(Nvl(:New.Qty_free_Units,:Old.Qty_free_Units),0);
   ReservedQty 	        :=   Nvl(:New.Qty_Reserved_Units,:Old.Qty_Reserved_Units);
--Else
--   PoQty 		:=   Nvl(:New.Qty_ordered_Units,0) - Nvl(:Old.Qty_ordered_Units,0);
--   PoQty 		:=   PoQty + (Nvl(:New.Qty_free_Units,0) - Nvl(:Old.Qty_free_Units,0));
--   ReservedQty 	        :=   Nvl(:New.Qty_Reserved_Units,0) - Nvl(:Old.Qty_Reserved_Units,0);
--End If;
*/

 if poQty > 0 then
   Retvalue  := ItemStatus_Pkg.update_QtyInOrder(Nvl(:New.Item_Id,:Old.Item_Id)
                                               ,PoQty
                                               ,LocationId);
 End If;
if ReservedQty > 0 then
  RetValue := ItemStatus_Pkg.update_QtyReservedPO(Nvl(:New.Item_Id,:Old.Item_Id)
                                                 ,ReservedQty
                                                 ,LocationId);
end If;

Exception
 When Others Then Null;

End Dt_AIU_POLINE;",ORATECHDATAHUB
DT_POSTUPDINS_UPDATESP,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,PRICE_UPDATESP_PRICES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;

   YesUpdate         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   pricetypeId		Number := 0;
   suId			Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;

Begin
 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
 SalesUnit      := Nvl(:New.Sales_Unit,:Old.Sales_Unit);
 ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
 suId      	:= Nvl(:New.su_ID,:Old.su_ID);
 priceTypeID   	:= Nvl(:New.price_type_ID,:Old.price_type_ID);
  if UpdateSource 	<> 'UPDATESELLINGPRICE' 	Then Return; end If;

  update Inv_Item_Prices
  Set    Price_IncTax  = Nvl(:New.New_Price_IncTax,:Old.Old_Price_IncTax)
        ,Price_ExlTax  = Nvl(:New.New_Price_ExlTax,:Old.Old_Price_ExlTax)
        ,Markup        = Nvl(:New.Price_Value,:Old.Price_Value)
        ,Update_Source = updateSource
  Where  IISU_SU_ID     = SuId
  And    IPT_Price_Type_ID = PriceTypeID;


Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End Dt_POSTUPDINS_UPDATESP;",ORATECHDATAHUB
DT_AUDEPRICELISTLINE,AFTER EACH ROW,UPDATE OR DELETE,TABLE,PR_PRICELIST_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
Begin
 Audit_Pkg.CustPriceHistory(p_Item_Id => :Old.Item_ID
			  ,p_Transaction_Source => 'PRICE LIST LINE'
			  ,p_Source_Object_Name  => 'PR_PRICELIST_LINES'
                          ,P_Source_Header_ID    => :Old.PRICELIST_HEADER_ID
                          ,P_Source_Line_ID     => :Old.PRICELIST_LINE_ID
                          ,P_Category_ID        => :Old.Category_ID
                          ,P_Sub_Category_ID    => :Old.Sub_Category_ID
			,p_Changed_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Change_Reason         => 'PRICE LIST UPDATED / DELETED'
			,p_Old_Price             => :Old.Price
                        ,p_Old_Price_Type_ID     => :Old.Price_Type_ID
                        ,p_Old_Price_Type        => :Old.Price_Type
			,p_New_Price             => :New.Price
                        ,p_New_Price_Type_ID     => :New.Price_Type_ID
                        ,p_New_Price_Type        => :New.Price_Type
			,p_Change_Type           => 'USER'
			,p_Change_Category       => 'PRICE LIST'
			,p_Last_Update_Date      => Nvl(:New.Last_Update_Date,:Old.Last_Update_Date)
			,p_Last_Updated_By       => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Created_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Bu_Id                 => :Old.Bu_ID
			,p_Update_Source         => 'TRIGGER');

Exception
 When Others Then Null;

End Dt_AUDEPRICELISTLINE;",ORATECHDATAHUB
DT_BIUD_BARREPOSITORY,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_BARCODE_REPOSITORY,REFERENCING NEW AS NEW OLD AS OLD,"Declare
begin
  if (Inserting) Then
    Inv02_Pkg.Get_IdsByBarcode(p_Barcode => :New.Barcode ,
                          p_Hint  =>  'ITEM',
                          p_ItemID => :New.Item_ID,
                          p_SuId   => :New.SU_ID);
    if :New.Su_Id is Not Null
      Then
       :New.Barcode_Status := 'INUSE';
    End If;
 End If;
Exception
 When Others Then null;

End DT_BIUD_BARREPOSITORY;",ORATECHDATAHUB
DT_ONUPDATEITEMCOUNT,BEFORE EACH ROW,UPDATE,TABLE,INV_ITEMCOUNT_INTERFACE,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x number := 0;
  vStockable Varchar2(10);
   vICLineRow      Inv_Item_Count_Lines%RowType;

  Procedure AppendStatus(p_StatusText In Varchar2)
  IS
  BEGIN
   :New.Status_Text := Upper(:New.STATUS_TEXT||':'||p_StatusText);
  End;

Begin
 If Not Updating Then Return; End If;
 If :New.Update_Source = 'INTERFACE' then
   	vICLineRow.Last_Updated_By      := -1;
	vICLineRow.Last_Update_Date     := sysdate;
	vICLineRow.Creation_Date        := sysdate;
	vICLineRow.Update_Source        := 'INTERFACE';
	vICLineRow.Record_Status        := 'I';
	vICLineRow.Delete_Flag          := 'N';
	vICLineRow.Sub_Location_Id      := :OLD.Sub_Location_Id;
	vICLineRow.Location_Id          := :OLD.Location_Id;
	vICLineRow.Created_By           := -1;
	vICLineRow.Bu_Id                := :OLD.Bu_Id;
	vICLineRow.Qty_Instock          := 0;
	vICLineRow.Qty_Counted          := :OLD.Quantity;
	vICLineRow.Item_Id          	:= :OLD.Item_Id;
	vICLineRow.Item_Count_Header_Id := :NEW.Item_Count_Header_Id;
	vICLineRow.Stktake_Item_Id      :=  Null;
	vICLineRow.Item_Count_Line_Id   := -1;
	vICLineRow.Count_Status_Date    := Sysdate;
	vICLineRow.Count_Status         := 'NEW';
	vICLineRow.Crea_Reason_Code_Id  := null;
	vICLineRow.Reason_Desc          := null;
	vICLineRow.Sl_No                := :NEW.Sl_No;
	vICLineRow.Stktake_Item_Sl_No   := null;
        Inv_Item_Count_LinesAPI('INSERT',vICLineRow);
        if vICLineRow.Item_Count_Line_Id <= 0 Then
           :New.Status := 'INVALID';
          :NEW.Update_Source := :Old.Update_Source;
          AppendStatus('ERROR: Creating Batch');
        else
            :New.UPLOAD_STATUS := 'INTERFACED';
        End If;
    Return;
  End If;

 If :New.Update_Source <> 'VALIDATE' Then Return; End If;
  :New.Status_Text := Null;
 If :Old.Item_Number is Null then
   AppendStatus('Null Item Number');
 end If;
 If :Old.Location_Name is Null then
   AppendStatus('Null Location');
 end If;
 If :Old.Sub_Location is Null then
   AppendStatus('Null Sub Location');
 end If;
 Begin -- Check for Item Number
  Select Item_Id,Item_Name,Stockable,Nvl(Average_UnitCp,Unit_Cp)
  Into   :New.Item_Id,:New.Item_Name,vStockable,:New.Unit_CP
  From   Inv_Item_Masters
  Where  Item_Number = TRIM(:Old.Item_Number);
  :New.Count_Value := :New.Unit_CP * nvl(:Old.Quantity,0);
  If vStockable = 'N' Then
    AppendStatus('Not a Stockable');
  End If;
 Exception When Others then
    AppendStatus('Item not found:'||SqlErrm);
 End;
 Begin -- Check for Item Number
  Select Location_ID
  Into   :New.Location_Id
  From   Inv_Locations
  Where  Location_Name = :Old.Location_Name
  And    Active = 'Y';
  Exception When Others then
    AppendStatus('Location not found or Not Active');
 End;
 Begin -- Check for Item Number
  Select Sub_Location_ID
  Into   :New.Sub_Location_Id
  From   Inv_Sub_Locations
  Where  IL_Location_ID = :New.Location_ID
  And    Sub_Location   = :Old.Sub_Location
  And    Active = 'Y';
  Exception When Others then
    AppendStatus('Sub Location not found or Not Active');
 End;
 If :Old.Quantity is Null then
    AppendStatus('Null Quantity');
 End If;
 If :Old.Quantity < 0  then
    AppendStatus('Negative Quantity');
 End If;
 If :New.Status_Text is NOT  Null Then
    :New.Status := 'INVALID';
    :NEW.Update_Source := :Old.Update_Source;
 else
    :New.Status := 'VALID';
    :New.UPLOAD_STATUS := 'VALIDATED';
 End If;


Exception
 When Others Then Null;

End DT_SIMILARITEMLINES;",ORATECHDATAHUB
DT_BINSERTITEMCOUNT,BEFORE EACH ROW,INSERT,TABLE,INV_ITEMCOUNT_INTERFACE,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
Begin
 :NEW.INTERFACE_ID      := Cmn_Common_Pkg.SF_GetIdvalue('INV_ITEMCOUNT_INTERFACE_S.NEXTVAL');
 :NEW.BATCH_NAME        := SUBSTR(:NEW.LOCATION_NAME,1,10)||' '||TO_CHAR(Sysdate,'DD MON YYYY');
 :NEW.STKTAKE_NAME      := 'INITIAL STOCK TAKE';
 :NEW.UPLOAD_STATUS     := 'NEW';
 :NEW.INTERFACE_DATE    := sysdate;
 :NEW.CREATED_BY        :=  '-1';
 :NEW.CREATION_DATE     := sysdate;
 :NEW.RECORD_STATUS     := 'I';
 :NEW.LAST_UPDATE_DATE  := sysdate  ;
 :NEW.LAST_UPDATED_BY   := '-1'  ;
 :NEW.UPDATE_SOURCE     := 'LOADED' ;
 :NEW.DELETE_FLAG       := 'N';
Exception
 When Others Then Null;

End DT_SIMILARITEMLINES;",ORATECHDATAHUB
DT_AIUD_PB,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_PRICE_BREAK_HEADERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vitemId  Number;
  vheaderID Number;
Begin
 vitemId := Nvl(:New.Item_ID,:Old.Item_ID);
 vHeaderID := Nvl(:New.Price_Break_ID,:Old.Price_break_ID);
 if vItemId is null Then Return; End If;
 if Deleting then vItemID := Null; End If;
  Update Inv_Item_Masters
  Set    IPBH_Price_Break_Id = vHeaderID
  Where  Item_ID = vItemId;



Exception
 When Others Then Null;

End Dt_AIUD_PB;",ORATECHDATAHUB
DT_AIUD_INVRQHEADER,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_REQUISITION_HEADERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vsubject varchar2(400);
  VTrigger   Varchar2(30);
Begin

   if Inserting then
      vTrigger := 'CREATED';
   elsif Updating then
      vTrigger := 'UPDATED';
   Elsif Deleting then
      vTrigger := 'DELETED';
   else
     vTrigger := 'UNKNOWN';
  end If;

    INV_REQUISITION_PKG.Notify(p_trigger 	=> vTrigger,
                               p_Hint 		=> 'TRIGGER',
                               p_RqId           => Nvl(:New.REQUISITION_iD,:OLD.REQUISiTION_ID),
                               p_RqNUMBER       => Nvl(:New.REQUISITION_NUMBER,:OLD.REQUISiTION_NUMBER),
                               p_fromlocationid => Nvl(:New.FROM_LOCATION_ID,:OLD.FROM_LOCATION_ID),
                               p_ToLocationID   => Nvl(:New.TO_LOCATION_ID,:OLD.TO_LOCATION_ID),
                               p_newstatus	=> :New.REQUISITION_STATUS,
                               p_OLDstatus	=> :Old.REQUISITION_STATUS,
                               p_newPhase	=> :New.REQUISITION_PHASE_CODE,
                               p_OldPhase	=> :Old.REQUISITION_PHASE_CODE,
                 	       p_REQUESTEDBy     => nvl(:New.Requested_by,:Old.Requested_By),
                 	       p_PickedBy     => nvl(:New.Picked_by,:Old.picked_By),
                 		p_FulfilledBy     => nvl(:New.FulFilled_by,:Old.FulFilled_By),
                 		p_ReceivedBy     => nvl(:New.Received_by,:Old.Received_By),
                                p_BuId          => NVL(:nEW.BU_iD,:Old.Bu_ID),
                                p_Source          => NVL(:nEW.REQUISITION_SOURCE,:Old.REQUISITION_SOURCE  )
                         );


Exception
 When Others Then Null;

End DT_AIUD_INVRQHEADER;",ORATECHDATAHUB
DT_PREUPDINS_RQSTIONLINE,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_REQUISITION_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;
   OrigSysSource        Varchar2(100);

Begin
UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
  LineStatus 	:= Nvl(:New.REQUISITION_LINE_STATUS,:Old.REQUISITION_LINE_STATUS);
  ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
  SlNo   	:= Nvl(:New.Sl_No,:Old.Sl_No);
  OrigSysSource  	:= Nvl(:New.ORIG_SYS_SOURCE,:Old.ORIG_SYS_SOURCE);


If Deleting Then
   if LineStatus = 'APPROVED' then
      QtyToUpdate    :=  (:Old.QTY_REQUESTED_UNITS) * -1 ;
      LocationId     :=  :Old.To_Location_ID;
     if OrigSysSource is null Then
        retvalue       := ItemStatus_Pkg.update_QtyRqstion(p_Id => ItemID,
                                                        p_Qty => QtyToUpdate,
                                                        p_LocationID => LocationId);
     End If;
   End If;
  return;
 End If;

 if :New.Qty_Balance_Units is null Then
    :New.Qty_Balance_Units := :New.Qty_Requested_Units;
 End If;



 if updateSource = 'UPDATEREQUESTEDQTY' then
  if LineStatus = 'APPROVED' and :Old.REQUISITION_LINE_STATUS = 'NEW' then
     QtyToUpdate    := Nvl(:New.QTY_REQUESTED_UNITS,:Old.QTY_REQUESTED_UNITS);
     LocationId     := Nvl(:New.To_Location_ID,:Old.To_Location_ID);

     if OrigSysSource is null Then
       retvalue       := ItemStatus_Pkg.update_QtyRqstion(p_Id => ItemID,
                                                        p_Qty => QtyToUpdate,
                                                        p_LocationID => LocationId);
     end If;
  End If;
 End If;

 if updateSource = 'UPDATEFULFILLEDQTY' then
   if LineStatus = 'FULFILLED' and :Old.REQUISITION_LINE_STATUS = 'APPROVED' then
      QtyToUpdate    := Nvl(:New.QTY_FULLFILLED_UNITS,:Old.QTY_FULLFILLED_UNITS);
      LocationId     := Nvl(:New.From_Location_ID,:Old.From_Location_ID);
    /*  retvalue      :=  location_pkg.update_TransitQty(LocationId ,
                                                       ItemID,QtyToUpdate);
    */

    /*  retvalue       := ItemStatus_Pkg.update_QtyRqstionTransit(p_Id => ItemID,
                                                        p_Qty => QtyToUpdate,
                                                        p_LocationID => LocationId);
*/
   End If;
 End If;

 if updateSource = 'UPDATERECEIVEDQTY' then
  if LineStatus = 'RECEIVED' and :Old.REQUISITION_LINE_STATUS = 'FULFILLED' then
     QtyToUpdate    := Nvl(:New.QTY_RECEIVED_UNITS,:Old.QTY_RECEIVED_UNITS);
     LocationId     := Nvl(:New.to_Location_ID,:Old.to_Location_ID);
     SubLocationId  := Nvl(:New.RECEIVED_SUB_LOCATION_ID,:Old.RECEIVED_SUB_LOCATION_ID);
     retvalue      :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate,
                                                     LocationId,SubLocationID);
     retvalue       := ItemStatus_Pkg.update_QtyRqstionReceive(p_Id => ItemID,
                                                        p_Qty => QtyToUpdate * -1,
                                                        p_LocationID => LocationId);

      LocationId     := Nvl(:New.From_Location_ID,:Old.From_Location_ID);
     retvalue      :=  location_pkg.update_TransitQty(LocationId,
                                                 ItemID,QtyToUpdate*-1);
  End If;
End If;

Exception
 When Others Then Raise_Application_Error(-20000,SqlErrm);

End Dt_PREUPDINS_RQSTIONLINE;",ORATECHDATAHUB
DT_SIMILARITEMLINES,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,INV_SIMILAR_ITEM_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
Begin
 If Inserting then
    Update Inv_Item_Masters
      Set similar_item_concated = similar_item_concated||'~'||:new.SIH_SIMILAR_ITEM_ID||'~'
    Where Item_Id = :New.IIM_ITEM_ID;
 elsIf updating Then
    Update Inv_Item_Masters
      Set Similar_Item_concated = Replace(Similar_Item_concated,'~'||:old.SIH_SIMILAR_ITEM_ID||'~')||'~'||:new.SIH_SIMILAR_ITEM_ID||'~'
    Where Item_Id = :old.IIM_ITEM_ID;
 elsIf Deleting Then
    Update Inv_Item_Masters
      Set Similar_Item_concated = Replace(Similar_Item_concated,'~'||:old.SIH_SIMILAR_ITEM_ID||'~')
    Where Item_Id = :old.IIM_ITEM_ID;
 End If;

Exception
 When Others Then Null;

End DT_SIMILARITEMLINES;",ORATECHDATAHUB
DT_BIU_SUBLOC,BEFORE EACH ROW,UPDATE,TABLE,INV_SUB_LOCATIONS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  locationid number;
  itemid     number;
  sublocationid number;
  userid     number;
  Retvalue  varchar2(200);
  subLocation Varchar2(100);

Begin
if :New.Update_Source <> 'UPDATEHIERARCHY' then Return; End If;
locationid := Nvl(:New.IL_Location_Id,:Old.IL_Location_Id);
SubLocation := Nvl(:New.Sub_Location,:Old.Sub_Location);
Location_Pkg.Split_SubLocation(p_LocationId => LocationID,
                           p_SubLocation  => SubLocation,
                           p_SubLocationID => :New.Sub_Location_Id,
                            p_PartSpecial  => :New.Level0_Hierarchy,
                                   p_part1 => :New.HierArchy1,
                                   p_part2 => :New.HierArchy2,
                                   p_part3  => :New.HierArchy3,
                                   p_part4  => :New.HierArchy4,
                                   p_part5  => :New.HierArchy5,
                                   p_part6  => :New.HierArchy6,
                                   p_part7  => :New.HierArchy7,
                                   p_part8  => :New.HierArchy8,
                                   p_part9  => :New.HierArchy9,
                                   p_part10  => :New.HierArchy10);

null;


Exception
 When Others Then Null;

End Dt_BIU_SUBLOC;",ORATECHDATAHUB
DT_AIU_DBNLINE,AFTER EACH ROW,INSERT OR UPDATE,TABLE,AP_DBNOTE_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  Qtydbn  Number := 0;
  UpdateStock Varchar2(1);
  LocId       number;
  sublocid    number;
Begin
 if :old.Dbnote_Status = 'APPROVED' Then Return; end if;
 if Nvl(:New.Dbnote_Status,:old.Dbnote_Status) <> 'APPROVED' Then Return; end If;
 if Nvl(:New.Adjust_Stock,:Old.Adjust_Stock) <> 'Y' then Return; End If;
 locid  := Nvl(:new.location_id,:old.Location_Id);
 sublocid  := Nvl(:new.sub_location_id,:old.sub_Location_Id);
 if sublocid is null or locid is null then return; end if;
 Qtydbn := Nvl(:New.Qty_DBNOTE_Units,:Old.Qty_DBNOTE_Units);
 x := Location_Pkg.update_subLocationQty(p_Id 	=> nvl(:New.Item_Id,:Old.Item_Id),
                                        p_Qty 	=> Qtydbn * -1 ,
                                        p_locationId => locid,
                                        p_subLocationId => sublocid);

Exception
 When Others Then Null;

End Dt_AIU_DBNLINE;",ORATECHDATAHUB
DT_PREUPDINS_APPMNTLINE,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AP_PAYMENT_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   UpdateSource         Varchar2(30);
   paidAmount        number(12,2);
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;

Begin
 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
 paidamount   :=  Nvl(:New.payment_amount,0) - nvl(:Old.payment_amount,0);
 if paidAmount = 0 Then Return; End If;
 LineStatus      := :new.Payment_Line_Status;
--  If LineStatus 	not in ( 'APPROVED') Then Return; End If;
-- if :Old.Payment_Line_Status = 'APPROVED' and LineStatus = 'APPROVED'  Then Return; End If;
 If Deleting then
   PaidAmount := :Old.Payment_Amount * -1;
 End If;

 Update Ap_invoice_Headers
 Set    paid_Total = nvl(paid_Total,0) + PaidAmount,
        Balance_Total = Nvl(Balance_Total,0) -( Nvl(PaidAmount,0)),
        last_update_Date = Sysdate,
        Last_Updated_By = :New.Last_Updated_By
 Where  Invoice_ID = nvl(:new.Invoice_Id,:Old.Invoice_Id);



Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End  Dt_PREUPDINS_APPMNTLINE;",ORATECHDATAHUB
DT_AIUD_SUP,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AP_SUPPLIERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vSubject   Varchar2(200);
Begin
 if updating then Return; End If;
 If Inserting then
   vSubject := 'Supplier Created:'||:New.Supplier_Name;
 end If;
 if Deleting Then
   vSubject := 'Supplier Deleted:'||:Old.Supplier_Name;
 End If;
     Notification_Pkg.Notify(p_event 	=> 'SUPPLIERADD/DELETE',
                                p_Table 	=> 'AP_SUPPLIERS',
                                p_Subject 	=> vSubject,
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID);


Exception
 When Others Then Null;

End Dt_AIUD_SUP;",ORATECHDATAHUB
DT_AUDESUPPL,AFTER EACH ROW,UPDATE OR DELETE,TABLE,AP_SUPPLIER_PRICE_LISTS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
Begin

 Audit_Pkg.ItemPriceHistory(p_Item_Id => :Old.Item_Id
			  ,p_Transaction_Source => 'SUPPLIER PRICE LIST'
			  ,p_Source_Object_Name  => 'AP_SUPPLIER_PRICE_LISTS'
                          ,P_Source_Header_ID    => :Old.Price_List_ID
                          ,p_Supplier_ID         => :Old.Supplier_ID
			,p_Changed_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Change_Reason         => 'PRICE LIST UPDATED / DELETED'
			,p_Old_Price             => :Old.Unit_Cp
			,p_New_Price             => :New.Unit_Cp
			,p_Change_Type           => 'USER'
			,p_Change_Category       => 'PRICE LIST'
			,p_Last_Update_Date      => Nvl(:New.Last_Update_Date,:Old.Last_Update_Date)
			,p_Last_Updated_By       => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Created_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Bu_Id                 => :Old.Bu_ID
			,p_Update_Source         => 'TRIGGER');

Exception
 When Others Then Null;

End  Dt_AUDESUPPL;",ORATECHDATAHUB
DT_AIUD_CUSTOMER,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AR_CUSTOMERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   vnewSupplierID   number;
   vCustomerID   Number;
   voldSupplierID   number;
Begin
 vCustomerId := nvl(:Old.Customer_ID,:New.Customer_ID);
 vnewSupplierid := :New.Supplier_Id;
 vOldSupplierId := :Old.Supplier_Id;
 if vOldSupplierId is not null   then
   Update Ap_Suppliers
   Set    Customer_id = null
   Where  Supplier_Id = vOldSupplierId;
 End If;
  if vnewSupplierId is not null   then
   Update Ap_Suppliers
   Set    Customer_id = vCustomerId
   Where  Supplier_Id = vnewSupplierId;
 End If;

Exception
 When Others Then Null;

End Dt_AIUD_CUSTOMER;",ORATECHDATAHUB
DT_AIUD_CUST,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AR_CUSTOMERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vSubject   Varchar2(200);
Begin
 if updating then Return; End If;
 If Inserting then
   vSubject := 'Customer Created:'||:New.Customer_Name;
 end If;
 if Deleting Then
   vSubject := 'Customer Deleted:'||:Old.Customer_Name;
 End If;
     Notification_Pkg.Notify(p_event 	=> 'CUSTOMERADD/DELETE',
                                p_Table 	=> 'AR_CUSTOMERS',
                                p_Subject 	=> vSubject,
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID);


Exception
 When Others Then Null;

End Dt_AIUD_CUST;",ORATECHDATAHUB
